transaction_id,customer_id,product_name,category,quantity,unit_price,order_date,country,total_amount,year,month,month_name,quarter,day_of_week,customer_segment
TXN01502,CUST0264,Écran 27 pouces,Moniteurs,2,388.2,2025-08-23,Canada,776.4,2025,8,August,3,Saturday,VIP
TXN02587,CUST0293,Clavier Mécanique,Accessoires,3,86.87,2025-09-27,France,260.61,2025,9,September,3,Saturday,VIP
TXN02654,CUST0373,AirPods Pro,Audio,3,281.28,2025-09-25,Canada,843.8399999999999,2025,9,September,3,Thursday,VIP
TXN01056,CUST0058,Laptop Dell XPS,Ordinateurs,3,952.45,2025-06-21,Belgique,2857.3500000000004,2025,6,June,2,Saturday,VIP
TXN00706,CUST0090,AirPods Pro,Audio,3,258.9,2025-06-18,Canada,776.6999999999999,2025,6,June,2,Wednesday,Premium
TXN00107,CUST0457,Casque Sony WH-1000XM5,Audio,3,381.5,2025-09-25,Canada,1144.5,2025,9,September,3,Thursday,VIP
TXN00590,CUST0122,Casque Sony WH-1000XM5,Audio,1,377.56,2025-11-26,Belgique,377.56,2025,11,November,4,Wednesday,VIP
TXN02469,CUST0076,Écran 27 pouces,Moniteurs,2,527.76,2025-09-11,Canada,1055.52,2025,9,September,3,Thursday,VIP
TXN02414,CUST0279,iPhone 15,Smartphones,1,825.1,2025-11-18,Belgique,825.1,2025,11,November,4,Tuesday,VIP
TXN01601,CUST0394,Souris Gaming,Accessoires,2,104.41,2025-10-24,France,208.82,2025,10,October,4,Friday,VIP
TXN02465,CUST0118,Souris Gaming,Accessoires,3,93.26,2025-09-16,Canada,279.78000000000003,2025,9,September,3,Tuesday,VIP
TXN00229,CUST0327,Clavier Mécanique,Accessoires,3,125.72,2025-11-22,Suisse,377.16,2025,11,November,4,Saturday,VIP
TXN00916,CUST0069,Écran 27 pouces,Moniteurs,2,712.06,2025-08-13,Suisse,1424.12,2025,8,August,3,Wednesday,Premium
TXN00795,CUST0376,Laptop Dell XPS,Ordinateurs,3,802.89,2025-06-19,Belgique,2408.67,2025,6,June,2,Thursday,VIP
TXN03022,CUST0196,iPhone 15,Smartphones,1,767.8,2025-08-15,Canada,767.8,2025,8,August,3,Friday,VIP
TXN03544,CUST0500,iPhone 15,Smartphones,3,724.17,2025-11-12,Belgique,2172.51,2025,11,November,4,Wednesday,Premium
TXN01074,CUST0023,iPhone 15,Smartphones,3,1029.45,2025-08-03,Belgique,3088.3500000000004,2025,8,August,3,Sunday,VIP
TXN03352,CUST0353,iPhone 15,Smartphones,2,1085.18,2025-08-06,Suisse,2170.36,2025,8,August,3,Wednesday,VIP
TXN01745,CUST0123,Clavier Mécanique,Accessoires,1,92.94,2025-09-12,Suisse,92.94,2025,9,September,3,Friday,VIP
TXN01085,CUST0213,Samsung Galaxy Tab,Tablettes,3,524.76,2025-11-30,France,1574.28,2025,11,November,4,Sunday,VIP
TXN00927,CUST0390,Casque Sony WH-1000XM5,Audio,2,304.04,2025-06-23,Canada,608.08,2025,6,June,2,Monday,VIP
TXN03050,CUST0099,Écran 27 pouces,Moniteurs,2,594.0,2025-09-25,Canada,1188.0,2025,9,September,3,Thursday,VIP
TXN01118,CUST0388,AirPods Pro,Audio,3,237.38,2025-10-29,France,712.14,2025,10,October,4,Wednesday,Premium
TXN00643,CUST0296,iPhone 15,Smartphones,2,1056.16,2025-07-12,France,2112.32,2025,7,July,3,Saturday,VIP
TXN04768,CUST0259,AirPods Pro,Audio,3,243.12,2025-10-16,Canada,729.36,2025,10,October,4,Thursday,VIP
TXN00502,CUST0095,Samsung Galaxy Tab,Tablettes,3,463.96,2025-06-30,France,1391.88,2025,6,June,2,Monday,VIP
TXN04067,CUST0477,Casque Sony WH-1000XM5,Audio,3,355.07,2025-07-22,Suisse,1065.21,2025,7,July,3,Tuesday,VIP
TXN00334,CUST0256,iPhone 15,Smartphones,1,1118.34,2025-07-11,France,1118.34,2025,7,July,3,Friday,VIP
TXN04685,CUST0372,AirPods Pro,Audio,2,205.36,2025-10-14,Canada,410.72,2025,10,October,4,Tuesday,VIP
TXN00487,CUST0310,Laptop Dell XPS,Ordinateurs,2,1064.02,2025-08-13,France,2128.04,2025,8,August,3,Wednesday,VIP
TXN01963,CUST0053,Souris Gaming,Accessoires,3,134.18,2025-07-12,Belgique,402.54,2025,7,July,3,Saturday,VIP
TXN00394,CUST0098,Souris Gaming,Accessoires,3,119.32,2025-11-01,Belgique,357.96,2025,11,November,4,Saturday,Standard
TXN04843,CUST0118,iPhone 15,Smartphones,1,876.92,2025-09-29,Suisse,876.92,2025,9,September,3,Monday,VIP
TXN04867,CUST0087,Laptop Dell XPS,Ordinateurs,1,1395.76,2025-10-07,Belgique,1395.76,2025,10,October,4,Tuesday,VIP
TXN01756,CUST0099,Casque Sony WH-1000XM5,Audio,3,332.82,2025-06-28,France,998.46,2025,6,June,2,Saturday,VIP
TXN02516,CUST0218,Écran 27 pouces,Moniteurs,2,694.97,2025-10-15,Canada,1389.94,2025,10,October,4,Wednesday,VIP
TXN03586,CUST0488,Souris Gaming,Accessoires,3,82.25,2025-07-10,Belgique,246.75,2025,7,July,3,Thursday,VIP
TXN04316,CUST0030,Souris Gaming,Accessoires,1,138.85,2025-07-27,Belgique,138.85,2025,7,July,3,Sunday,VIP
TXN04967,CUST0324,Samsung Galaxy Tab,Tablettes,3,494.05,2025-11-28,Suisse,1482.15,2025,11,November,4,Friday,VIP
TXN02100,CUST0289,AirPods Pro,Audio,1,248.04,2025-12-01,Canada,248.04,2025,12,December,4,Monday,VIP
TXN03600,CUST0279,Écran 27 pouces,Moniteurs,3,669.71,2025-07-25,Belgique,2009.13,2025,7,July,3,Friday,VIP
TXN04122,CUST0065,AirPods Pro,Audio,3,201.02,2025-11-26,France,603.0600000000001,2025,11,November,4,Wednesday,VIP
